fcs_files,study_id
SDY736/ResultFiles/Flow_cytometry_result/Hs90208C20090205_00.583331.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/Hs90210C20090205_00.583065.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/Hs90211C20090205_00.583066.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/T_Hs60003C200900407A_00.581924.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/T_Hs60011C200900505A_00.581822.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/T_Hs60012C200900505A_00.581833.fcs,SDY736_FCM-1
SDY736/ResultFiles/Flow_cytometry_result/Ki67ccr7_Hs60022C200906243.581846.fcs,SDY736_FCM-2
SDY736/ResultFiles/Flow_cytometry_result/Ki67ccr7_Hs60025C200907134.583112.fcs,SDY736_FCM-2
SDY736/ResultFiles/Flow_cytometry_result/Ki67ccr7_Hs60041C200908104.581964.fcs,SDY736_FCM-2
SDY736/ResultFiles/Flow_cytometry_result/Ki67ccr7_Hs60056C200909217.581912.fcs,SDY736_FCM-2
SDY420/ResultFiles/CyTOF_result/11059_cells_found.573523.fcs,SDY420_CyTOF-1
SDY420/ResultFiles/CyTOF_result/11445_cells_found.573686.fcs,SDY420_CyTOF-1
SDY420/ResultFiles/CyTOF_result/11462_cells_found.573690.fcs,SDY420_CyTOF-1
SDY420/ResultFiles/CyTOF_result/11491-1_cells_found.573697.fcs,SDY420_CyTOF-1
